2024-05-02 15:09:34,649 INFO    MainThread:15403 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-05-02 15:09:41,439 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb train_neg_sampling_ratio 224 None
2024-05-02 15:09:41,439 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set epochs = 18 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,439 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb epochs 18 None
2024-05-02 15:09:41,439 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set disjoint_train_ratio = 0.6 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,439 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb disjoint_train_ratio 0.6 None
2024-05-02 15:09:41,440 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set lr = 0.0015308253347932983 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,440 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb lr 0.0015308253347932983 None
2024-05-02 15:09:41,440 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set stopper_metric = hit_at_10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,440 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb stopper_metric hit_at_10 None
2024-05-02 15:09:41,440 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set stopper_direction = maximize - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,440 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb stopper_direction maximize None
2024-05-02 15:09:41,441 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set stopper_patience = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,441 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb stopper_patience 5 None
2024-05-02 15:09:41,441 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set stopper_frequency = 1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,441 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb stopper_frequency 1 None
2024-05-02 15:09:41,441 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set stopper_relative_delta = 0.05 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,441 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb stopper_relative_delta 0.05 None
2024-05-02 15:09:41,442 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set gamma = 1.3 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,442 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb gamma 1.3 None
2024-05-02 15:09:41,442 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set alpha = 0.42680473078813763 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,442 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb alpha 0.42680473078813763 None
2024-05-02 15:09:41,442 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set gnn_layer = ResGatedGraphConv - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,442 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb gnn_layer ResGatedGraphConv None
2024-05-02 15:09:41,443 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set dropout = 0.1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,443 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb dropout 0.1 None
2024-05-02 15:09:41,443 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set norm = DiffGroupNorm - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,443 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb norm DiffGroupNorm None
2024-05-02 15:09:41,443 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set aggregation = min - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,443 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb aggregation min None
2024-05-02 15:09:41,444 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set hidden_channels = 115 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,444 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb hidden_channels 115 None
2024-05-02 15:09:41,444 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set num_layers = 3 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,444 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb num_layers 3 None
2024-05-02 15:09:41,444 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set attention_heads = 4 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,444 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb attention_heads 4 None
2024-05-02 15:09:41,445 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set homogeneous = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,445 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb homogeneous False None
2024-05-02 15:09:41,445 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set labels = {'head': 'genes', 'relation': 'gene_ontology', 'tail': 'go'} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,445 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb labels {'head': 'genes', 'relation': 'gene_ontology', 'tail': 'go'} None
2024-05-02 15:10:26,350 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:10:26,350 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:10:39,418 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:10:39,422 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:10:39,422 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:14:48,316 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:14:48,325 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:14:48,325 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:14:49,876 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:14:49,883 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:14:49,884 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:15:00,052 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:15:00,061 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:15:00,064 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:15:00,451 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:15:00,469 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:15:00,471 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:15:01,064 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:15:01,297 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:15:01,297 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:15:09,278 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:15:09,281 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:15:09,282 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:15:14,621 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:15:14,627 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:15:14,627 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:15:28,048 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:15:28,055 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:15:28,055 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:15:28,428 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:15:28,434 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:15:28,434 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:15:28,814 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:15:28,820 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:15:28,820 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:15:30,140 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:15:30,146 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:15:30,146 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:57:35,279 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:57:35,284 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:57:35,285 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:57:56,054 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:57:56,064 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:57:56,064 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:57:56,340 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:57:56,348 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:57:56,348 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:57:56,493 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:57:56,500 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:57:56,500 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:57:58,953 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:57:58,961 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:57:58,965 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:57:59,261 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:57:59,268 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:57:59,269 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:58:00,027 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:58:00,276 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:58:00,277 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:58:04,909 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:58:04,954 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:58:04,955 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:58:52,576 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:58:52,589 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:58:52,589 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:58:52,915 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:58:52,923 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:58:52,924 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:58:53,027 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:58:53,035 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:58:53,035 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:58:53,140 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:58:53,148 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:58:53,149 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:58:53,488 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:58:53,497 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:58:53,498 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 15:58:57,679 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 15:58:57,683 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 15:58:57,684 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:07,207 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:07,214 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:07,214 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:08,506 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:08,512 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:08,512 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:08,681 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:08,689 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:08,689 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:09,596 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:09,602 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:09,602 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:11,695 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:11,700 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:11,700 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:12,160 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:12,168 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:12,168 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:12,442 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:12,449 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:12,450 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:12,907 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:12,912 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:12,913 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:13,149 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:13,156 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:13,156 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:13,469 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:13,476 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:13,477 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:14,089 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:14,212 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:14,213 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:23,238 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:23,246 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:23,247 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:05:24,248 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:05:24,300 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:05:24,300 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:09:54,129 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:09:54,137 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:09:54,137 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:09:56,290 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:09:56,297 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:09:56,298 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:09:56,493 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:09:56,499 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:09:56,501 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:09:56,941 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:09:56,948 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:09:56,948 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:09:58,074 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:09:58,081 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:09:58,081 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:09:59,271 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:09:59,277 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:09:59,278 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
2024-05-02 16:09:59,529 INFO    MainThread:15403 [wandb_init.py:_resume_backend():437] resuming backend
2024-05-02 16:09:59,538 INFO    MainThread:15403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-02 16:09:59,538 INFO    MainThread:15403 [wandb_init.py:_pause_backend():432] pausing backend
